Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api.php?__call=content.getBrowseModules&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,264,0,100.0,168.08895433712064,37.54063399998131,2239.696300999995,142310.27272727274,1.3221850503306194,0.0,100,110,130,150,290,620,1000,1500,2200,2200,2200
GET,/api.php?__call=content.getHomepageDataV2&type=all&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&tz=asia/kolkata&network_operator=jio&is_jio_user=false&api_version=4&type=all,132,0,97,134.52605427272755,51.856297000000495,965.600453999997,92534.54545454546,0.6610925251653097,0.0,97,110,130,140,200,420,630,760,970,970,970
GET,/api.php?__call=library.getAll&move_artist_pref=false&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&network_subtype=WIFI&network_operator=jio&tz=asia/kolkata&dolby_support=true&is_jio_user=false&api_version=4,270,0,79,217.36983640000068,29.785934999999597,3815.9193649999993,77.0,1.3522347105654062,0.0,80,110,120,160,400,1000,2000,2400,3800,3800,3800
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175780.936543&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,84.62186700000007,84.62186700000007,84.62186700000007,84.62186700000007,77.0,0.0050082767057978,0.0,85,85,85,85,85,85,85,85,85,85,85
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175780.939931&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,93.14826600000004,93.14826600000004,93.14826600000004,93.14826600000004,77.0,0.0050082767057978,0.0,93,93,93,93,93,93,93,93,93,93,93
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175780.943509&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,81.22514100000001,81.22514100000001,81.22514100000001,81.22514100000001,77.0,0.0050082767057978,0.0,81,81,81,81,81,81,81,81,81,81,81
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175787.067725&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,109.71942400000057,109.71942400000057,109.71942400000057,109.71942400000057,77.0,0.0050082767057978,0.0,110,110,110,110,110,110,110,110,110,110,110
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175787.7359&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,30.91458100000022,30.91458100000022,30.91458100000022,30.91458100000022,77.0,0.0050082767057978,0.0,31,31,31,31,31,31,31,31,31,31,31
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175789.232051&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,83.50198499999983,83.50198499999983,83.50198499999983,83.50198499999983,77.0,0.0050082767057978,0.0,84,84,84,84,84,84,84,84,84,84,84
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175790.1256661&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,315.2738389999996,315.2738389999996,315.2738389999996,315.2738389999996,77.0,0.0050082767057978,0.0,320,320,320,320,320,320,320,320,320,320,320
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175790.3141&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,41.7409700000011,41.7409700000011,41.7409700000011,41.7409700000011,77.0,0.0050082767057978,0.0,42,42,42,42,42,42,42,42,42,42,42
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175791.55675&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,117.21623500000078,117.21623500000078,117.21623500000078,117.21623500000078,77.0,0.0050082767057978,0.0,120,120,120,120,120,120,120,120,120,120,120
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175795.3414478&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,760.0016780000001,760.0016780000001,760.0016780000001,760.0016780000001,77.0,0.0050082767057978,0.0,760,760,760,760,760,760,760,760,760,760,760
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175800.045417&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,35.278910999998914,35.278910999998914,35.278910999998914,35.278910999998914,77.0,0.0050082767057978,0.0,35,35,35,35,35,35,35,35,35,35,35
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175800.632864&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,45.722143999999076,45.722143999999076,45.722143999999076,45.722143999999076,77.0,0.0050082767057978,0.0,46,46,46,46,46,46,46,46,46,46,46
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175801.073535&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,117.84000299999775,117.84000299999775,117.84000299999775,117.84000299999775,77.0,0.0050082767057978,0.0,120,120,120,120,120,120,120,120,120,120,120
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175801.074802&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,117.31758199999831,117.31758199999831,117.31758199999831,117.31758199999831,77.0,0.0050082767057978,0.0,120,120,120,120,120,120,120,120,120,120,120
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175801.403892&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,84.11856000000029,84.11856000000029,84.11856000000029,84.11856000000029,77.0,0.0050082767057978,0.0,84,84,84,84,84,84,84,84,84,84,84
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175802.254051&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,44.40016699999916,44.40016699999916,44.40016699999916,44.40016699999916,77.0,0.0050082767057978,0.0,44,44,44,44,44,44,44,44,44,44,44
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175802.294044&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,31.508364000000455,31.508364000000455,31.508364000000455,31.508364000000455,77.0,0.0050082767057978,0.0,32,32,32,32,32,32,32,32,32,32,32
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175804.305368&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,59.57903599999881,59.57903599999881,59.57903599999881,59.57903599999881,77.0,0.0050082767057978,0.0,60,60,60,60,60,60,60,60,60,60,60
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175804.841959&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,34.92260799999869,34.92260799999869,34.92260799999869,34.92260799999869,77.0,0.0050082767057978,0.0,35,35,35,35,35,35,35,35,35,35,35
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175805.2464561&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,39.85804799999926,39.85804799999926,39.85804799999926,39.85804799999926,77.0,0.0050082767057978,0.0,40,40,40,40,40,40,40,40,40,40,40
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175805.7651432&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,112.33083400000154,112.33083400000154,112.33083400000154,112.33083400000154,77.0,0.0050082767057978,0.0,110,110,110,110,110,110,110,110,110,110,110
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175805.8709812&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,548.8370469999993,548.8370469999993,548.8370469999993,548.8370469999993,77.0,0.0050082767057978,0.0,550,550,550,550,550,550,550,550,550,550,550
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175807.244351&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,49.73664099999908,49.73664099999908,49.73664099999908,49.73664099999908,77.0,0.0050082767057978,0.0,50,50,50,50,50,50,50,50,50,50,50
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175807.583188&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,58.33068200000113,58.33068200000113,58.33068200000113,58.33068200000113,77.0,0.0050082767057978,0.0,58,58,58,58,58,58,58,58,58,58,58
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175809.32797&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,31.1142860000011,31.1142860000011,31.1142860000011,31.1142860000011,77.0,0.0050082767057978,0.0,31,31,31,31,31,31,31,31,31,31,31
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175809.861193&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,43.980405999999306,43.980405999999306,43.980405999999306,43.980405999999306,77.0,0.0050082767057978,0.0,44,44,44,44,44,44,44,44,44,44,44
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175811.796533&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,32.65801899999943,32.65801899999943,32.65801899999943,32.65801899999943,77.0,0.0050082767057978,0.0,33,33,33,33,33,33,33,33,33,33,33
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175812.2744331&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,80.86589900000263,80.86589900000263,80.86589900000263,80.86589900000263,77.0,0.0050082767057978,0.0,81,81,81,81,81,81,81,81,81,81,81
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175813.174478&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,34.63732600000213,34.63732600000213,34.63732600000213,34.63732600000213,77.0,0.0050082767057978,0.0,35,35,35,35,35,35,35,35,35,35,35
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175813.2856221&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,90.16609700000089,90.16609700000089,90.16609700000089,90.16609700000089,77.0,0.0050082767057978,0.0,90,90,90,90,90,90,90,90,90,90,90
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175813.3986912&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,79.49582199999838,79.49582199999838,79.49582199999838,79.49582199999838,77.0,0.0050082767057978,0.0,79,79,79,79,79,79,79,79,79,79,79
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175816.000173&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,37.62555400000167,37.62555400000167,37.62555400000167,37.62555400000167,77.0,0.0050082767057978,0.0,38,38,38,38,38,38,38,38,38,38,38
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175816.4041479&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,42.15237200000388,42.15237200000388,42.15237200000388,42.15237200000388,77.0,0.0050082767057978,0.0,42,42,42,42,42,42,42,42,42,42,42
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175817.1935549&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,94.39740799999896,94.39740799999896,94.39740799999896,94.39740799999896,77.0,0.0050082767057978,0.0,94,94,94,94,94,94,94,94,94,94,94
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175817.74794&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,41.54519499999765,41.54519499999765,41.54519499999765,41.54519499999765,77.0,0.0050082767057978,0.0,42,42,42,42,42,42,42,42,42,42,42
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175818.178932&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,113.91583500000024,113.91583500000024,113.91583500000024,113.91583500000024,77.0,0.0050082767057978,0.0,110,110,110,110,110,110,110,110,110,110,110
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175821.084757&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,39.25007700000549,39.25007700000549,39.25007700000549,39.25007700000549,77.0,0.0050082767057978,0.0,39,39,39,39,39,39,39,39,39,39,39
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175826.115881&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,59.53044700000021,59.53044700000021,59.53044700000021,59.53044700000021,77.0,0.0050082767057978,0.0,60,60,60,60,60,60,60,60,60,60,60
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175826.954761&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,43.756643000001816,43.756643000001816,43.756643000001816,43.756643000001816,77.0,0.0050082767057978,0.0,44,44,44,44,44,44,44,44,44,44,44
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175828.5263271&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,77.30854699999412,77.30854699999412,77.30854699999412,77.30854699999412,77.0,0.0050082767057978,0.0,77,77,77,77,77,77,77,77,77,77,77
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175829.7426739&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,123.61914800000307,123.61914800000307,123.61914800000307,123.61914800000307,77.0,0.0050082767057978,0.0,120,120,120,120,120,120,120,120,120,120,120
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175829.9380438&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,128.74984000000467,128.74984000000467,128.74984000000467,128.74984000000467,77.0,0.0050082767057978,0.0,130,130,130,130,130,130,130,130,130,130,130
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175831.483808&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,121.82214999999985,121.82214999999985,121.82214999999985,121.82214999999985,77.0,0.0050082767057978,0.0,120,120,120,120,120,120,120,120,120,120,120
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175832.38114&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,39.58403200000049,39.58403200000049,39.58403200000049,39.58403200000049,77.0,0.0050082767057978,0.0,40,40,40,40,40,40,40,40,40,40,40
POST,/api.php?__call=playlist.create&share=true&contents=~~pQHQxGEl~&listname=1691175833.220941&app_version=9.4.0&device_type=iPhone_XR&_format=json&ctx=iphoneapp&_marker=false&v=947&cc=in&network_type=WIFI&tz=asia/kolkata&network_subtype=WIFI&network_operator=jio&is_jio_user=false&api_version=4,1,0,45.20213899999703,45.20213899999703,45.20213899999703,45.20213899999703,77.0,0.0050082767057978,0.0,45,45,45,45,45,45,45,45,45,45,45
