Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1691175780,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1691175781,10,,Aggregated,0.000000,0.000000,420,440,450,450,460,460,460,460,460,460,460,24,0,400.0,319.05340216666673,81.22514100000001,461.9165750000001,48901.125
1691175783,10,,Aggregated,10.000000,0.000000,290,420,440,450,460,1200,2200,2200,2200,2200,2200,37,0,290.0,349.3870387297297,81.22514100000001,2173.2373260000004,49039.78378378379
1691175784,10,,Aggregated,10.000000,0.000000,310,440,450,450,460,2200,2300,2300,2300,2300,2300,38,0,290.0,400.6779691052631,81.22514100000001,2298.4423930000003,48702.68421052631
1691175786,10,,Aggregated,12.000000,0.000000,190,330,440,450,1000,1100,2200,2300,2300,2300,2300,63,0,190.0,360.2181984444442,39.499915000000385,2298.4423930000003,58519.857142857145
1691175787,10,,Aggregated,9.500000,0.000000,190,330,440,450,1000,1100,2200,2300,2300,2300,2300,66,0,180.0,359.97265484848464,39.499915000000385,2298.4423930000003,60662.21212121212
1691175788,10,,Aggregated,8.800000,0.000000,160,210,420,440,830,1000,2200,2300,2300,2300,2300,81,0,160.0,313.2454170370369,30.91458100000022,2298.4423930000003,52313.049382716046
1691175789,10,,Aggregated,8.800000,0.000000,160,210,420,440,830,1000,2200,2300,2300,2300,2300,81,0,160.0,313.2454170370369,30.91458100000022,2298.4423930000003,52313.049382716046
1691175790,10,,Aggregated,9.428571,0.000000,150,210,400,440,830,1000,2200,2300,2300,2300,2300,88,0,130.0,297.68694153409075,30.91458100000022,2298.4423930000003,54424.079545454544
1691175791,10,,Aggregated,10.125000,0.000000,150,230,330,440,750,1000,2200,2300,2300,2300,2300,97,0,150.0,292.65793309278337,30.91458100000022,2298.4423930000003,50872.81443298969
1691175792,10,,Aggregated,8.800000,0.000000,130,210,330,440,820,1000,1200,2200,2300,2300,2300,107,0,130.0,291.57379394392507,30.91458100000022,2298.4423930000003,50472.63551401869
1691175793,10,,Aggregated,8.700000,0.000000,130,210,330,440,820,1000,1200,2200,2300,2300,2300,119,0,130.0,293.28639917647035,30.91458100000022,2298.4423930000003,53391.90756302521
1691175795,10,,Aggregated,7.000000,0.000000,140,220,330,450,800,1000,1200,2200,2300,2300,2300,129,0,140.0,293.861999589147,30.91458100000022,2298.4423930000003,54927.3023255814
1691175796,10,,Aggregated,8.500000,0.000000,120,210,330,440,800,1000,1500,2200,2300,2300,2300,146,0,120.0,288.3603465205477,30.91458100000022,2298.4423930000003,56550.0
1691175797,10,,Aggregated,8.500000,0.000000,120,210,320,440,760,1000,1200,2200,2300,2300,2300,151,0,120.0,282.5454676622513,30.91458100000022,2298.4423930000003,55202.470198675495
1691175798,10,,Aggregated,8.500000,0.000000,120,200,320,440,760,1000,1200,2200,2300,2300,2300,159,0,120.0,275.2324904213834,30.91458100000022,2298.4423930000003,56806.6855345912
1691175799,10,,Aggregated,8.400000,0.000000,120,200,310,420,710,1000,1200,2200,2300,2300,2300,171,0,120.0,268.08145660818684,30.91458100000022,2298.4423930000003,55864.69005847953
1691175800,10,,Aggregated,7.800000,0.000000,110,200,290,330,700,950,1200,2200,2300,2300,2300,190,0,110.0,253.08720920526287,30.91458100000022,2298.4423930000003,54893.68421052631
1691175801,10,,Aggregated,8.700000,0.000000,110,200,290,320,670,950,1200,2200,2300,2300,2300,196,0,110.0,249.2421168112242,30.91458100000022,2298.4423930000003,54831.56122448979
1691175802,10,,Aggregated,9.700000,0.000000,110,190,280,320,570,930,1100,1500,2300,2300,2300,204,0,110.0,243.36836155882327,30.91458100000022,2298.4423930000003,53345.794117647056
1691175803,10,,Aggregated,9.700000,0.000000,110,190,260,310,560,930,1100,1500,2300,2300,2300,214,0,110.0,236.80416764953247,30.91458100000022,2298.4423930000003,54122.14953271028
1691175804,10,,Aggregated,9.500000,0.000000,100,170,210,300,480,840,1100,1500,2300,2300,2300,229,0,100.0,225.89193662008708,30.668432999998885,2298.4423930000003,55278.24890829694
1691175805,10,,Aggregated,9.500000,0.000000,100,170,220,300,480,840,1100,1500,2300,2300,2300,235,0,100.0,225.29135897872314,30.668432999998885,2298.4423930000003,56288.27234042553
1691175807,10,,Aggregated,9.600000,0.000000,100,160,220,300,480,830,1100,1500,2300,2300,2300,243,0,100.0,223.3920781481479,30.668432999998885,2298.4423930000003,56008.102880658436
1691175808,10,,Aggregated,10.700000,0.000000,100,160,220,290,460,830,1000,1500,2300,2300,2300,258,0,100.0,218.71105140310047,30.668432999998885,2298.4423930000003,54771.135658914725
1691175809,10,,Aggregated,9.300000,0.000000,100,160,220,290,460,820,1000,1500,2300,2300,2300,264,0,100.0,216.24186885984818,30.668432999998885,2298.4423930000003,54064.17424242424
1691175810,10,,Aggregated,9.700000,0.000000,100,160,210,290,460,820,1000,1500,2300,2300,2300,277,0,100.0,212.07266682671457,30.668432999998885,2298.4423930000003,55056.27436823105
1691175811,10,,Aggregated,9.400000,0.000000,100,150,210,290,460,800,1000,1500,2300,2300,2300,290,0,100.0,208.11337877931007,30.668432999998885,2298.4423930000003,55332.558620689655
1691175812,10,,Aggregated,8.800000,0.000000,100,150,210,280,450,800,1000,1500,2300,2300,2300,300,0,100.0,204.28523335666637,30.668432999998885,2298.4423930000003,55435.29
1691175813,10,,Aggregated,9.100000,0.000000,100,140,200,260,450,760,1000,1200,2300,2300,2300,312,0,100.0,199.53249360256385,30.668432999998885,2298.4423930000003,55081.2467948718
1691175814,10,,Aggregated,9.800000,0.000000,100,140,200,260,450,760,1000,1200,2300,2300,2300,317,0,100.0,198.40640403785463,30.668432999998885,2298.4423930000003,55212.801261829656
1691175815,10,,Aggregated,9.900000,0.000000,100,140,200,230,440,710,1000,1200,2300,2300,2300,341,0,100.0,193.38244446627547,30.668432999998885,2298.4423930000003,56527.284457478
1691175816,10,,Aggregated,9.600000,0.000000,100,130,200,220,440,710,1000,1200,2300,2300,2300,347,0,100.0,191.35484928242056,30.668432999998885,2298.4423930000003,56637.46685878962
1691175817,10,,Aggregated,9.900000,0.000000,100,130,200,220,440,700,1000,1200,2300,2300,2300,362,0,100.0,187.54342634530363,30.668432999998885,2298.4423930000003,55695.6408839779
1691175819,10,,Aggregated,10.400000,0.000000,100,130,200,220,440,700,1000,1200,2300,2300,2300,366,0,100.0,187.18669521038228,30.668432999998885,2298.4423930000003,55255.043715846994
1691175820,10,,Aggregated,10.500000,0.000000,100,130,190,220,420,670,1000,1200,2300,2300,2300,383,0,100.0,184.07623293211464,30.668432999998885,2298.4423930000003,56227.48825065274
1691175821,10,,Aggregated,10.400000,0.000000,100,130,190,210,420,670,1000,1200,2300,2300,2300,397,0,100.0,182.21190776826168,30.668432999998885,2298.4423930000003,57077.8765743073
1691175822,10,,Aggregated,11.000000,0.000000,100,130,190,220,400,590,1000,1100,2300,2300,2300,414,0,100.0,181.33974795169055,30.668432999998885,2298.4423930000003,58094.1038647343
1691175823,10,,Aggregated,11.100000,0.000000,100,130,190,220,440,700,1000,1100,2300,2300,2300,429,0,100.0,186.73304539627014,30.668432999998885,2298.4423930000003,58773.77855477855
1691175824,10,,Aggregated,11.400000,0.000000,100,130,190,220,440,700,1000,1100,2300,2300,2300,438,0,100.0,186.1310506506846,30.668432999998885,2298.4423930000003,59160.57077625571
1691175825,10,,Aggregated,11.300000,0.000000,100,130,190,220,420,670,950,1100,2300,2300,2300,455,0,100.0,183.38184107472503,30.668432999998885,2298.4423930000003,59362.22417582417
1691175826,10,,Aggregated,12.000000,0.000000,100,130,190,220,410,590,950,1100,2300,2300,2300,462,0,100.0,182.65572451731578,30.668432999998885,2298.4423930000003,59158.1277056277
1691175827,10,,Aggregated,11.900000,0.000000,100,130,190,220,420,620,950,1100,2300,2300,2300,477,0,100.0,182.24215919287195,30.668432999998885,2298.4423930000003,58989.84905660377
1691175828,10,,Aggregated,11.800000,0.000000,100,130,190,220,420,590,950,1100,2300,2300,2300,493,0,100.0,183.1490206328599,30.668432999998885,2298.4423930000003,59443.64705882353
1691175829,10,,Aggregated,12.000000,0.000000,100,130,200,220,440,590,930,1000,2300,2300,2300,505,0,100.0,184.47769495841564,30.668432999998885,2298.4423930000003,59218.15049504951
1691175830,10,,Aggregated,12.100000,0.000000,100,130,190,220,440,590,930,1000,2300,2300,2300,520,0,100.0,182.08015490384597,30.668432999998885,2298.4423930000003,58705.74615384615
1691175831,10,,Aggregated,12.800000,0.000000,100,130,190,220,420,580,930,1000,2300,2300,2300,529,0,100.0,181.1148433383741,30.668432999998885,2298.4423930000003,58750.66162570888
1691175832,10,,Aggregated,12.500000,0.000000,100,130,190,220,420,580,930,1000,2300,2300,2300,535,0,100.0,180.5660257102802,30.668432999998885,2298.4423930000003,58454.98691588785
1691175833,10,,Aggregated,12.600000,0.000000,100,130,190,210,410,570,930,1000,2300,2300,2300,548,0,100.0,178.91143754014578,30.668432999998885,2298.4423930000003,58578.28284671533
1691175834,10,,Aggregated,12.000000,0.000000,100,130,190,220,410,570,840,1000,2300,2300,2300,560,0,100.0,178.61246185535688,30.668432999998885,2298.4423930000003,58894.58928571428
1691175836,10,,Aggregated,11.300000,0.000000,100,130,200,220,410,570,840,1000,2300,2300,2300,565,0,100.0,179.87469707787588,30.668432999998885,2298.4423930000003,58558.638938053096
1691175837,10,,Aggregated,11.600000,0.000000,100,130,190,220,410,570,840,1000,2300,2300,2300,575,0,100.0,178.86254235130409,29.785934999999597,2298.4423930000003,58174.41217391304
1691175838,10,,Aggregated,10.600000,0.000000,100,130,190,220,410,570,840,1000,2300,2300,2300,588,0,100.0,177.71907908333307,29.785934999999597,2298.4423930000003,58154.83163265306
1691175839,10,,Aggregated,10.600000,0.000000,100,130,190,220,410,570,840,1000,2300,2300,2300,597,0,100.0,177.83160474036822,29.785934999999597,2298.4423930000003,58418.53266331658
1691175840,10,,Aggregated,10.400000,0.000000,100,130,190,220,410,560,830,1000,2300,2300,2300,607,0,100.0,177.26356102965377,29.785934999999597,2298.4423930000003,58604.12520593081
1691175841,10,,Aggregated,10.300000,0.000000,100,130,200,220,410,560,830,1000,2300,2300,2300,619,0,100.0,177.72845146365074,29.785934999999597,2298.4423930000003,58591.063004846525
1691175842,10,,Aggregated,9.600000,0.000000,100,130,190,220,410,560,830,1000,2300,2300,2300,626,0,100.0,176.88113840894533,29.785934999999597,2298.4423930000003,58074.723642172525
1691175843,10,,Aggregated,9.400000,0.000000,100,130,200,220,410,560,830,1000,2300,2300,2300,632,0,100.0,177.05289433069584,29.785934999999597,2298.4423930000003,58423.737341772154
1691175844,10,,Aggregated,9.200000,0.000000,100,130,200,220,410,560,830,1000,2300,2300,2300,639,0,100.0,176.30556497183065,29.785934999999597,2298.4423930000003,58325.190923317685
1691175845,10,,Aggregated,9.300000,0.000000,100,130,200,220,410,560,830,1000,2300,2300,2300,648,0,100.0,177.41524994753047,29.785934999999597,2298.4423930000003,58060.739197530864
1691175846,10,,Aggregated,8.400000,0.000000,100,130,200,220,410,560,820,1000,2300,2300,2300,662,0,100.0,178.63725008308117,29.785934999999597,2298.4423930000003,57737.91993957704
1691175847,10,,Aggregated,8.200000,0.000000,100,130,200,220,410,560,820,1000,2300,2300,2300,678,0,100.0,176.49490852212352,29.785934999999597,2298.4423930000003,57923.4616519174
1691175848,10,,Aggregated,9.000000,0.000000,100,130,200,220,400,560,820,1000,2300,2300,2300,684,0,100.0,175.73384704239726,29.785934999999597,2298.4423930000003,57879.07748538012
1691175849,10,,Aggregated,9.400000,0.000000,100,130,190,220,390,550,800,1000,2300,2300,2300,706,0,100.0,173.72673894334247,29.785934999999597,2298.4423930000003,57829.25637393768
1691175850,10,,Aggregated,9.400000,0.000000,100,130,190,220,390,550,800,1000,2300,2300,2300,715,0,100.0,172.97132741818152,29.785934999999597,2298.4423930000003,57701.159440559444
1691175851,10,,Aggregated,9.700000,0.000000,100,130,190,210,390,550,800,1000,2300,2300,2300,724,0,100.0,172.11476775414332,29.785934999999597,2298.4423930000003,57946.26519337016
1691175852,10,,Aggregated,10.700000,0.000000,100,130,200,220,390,550,800,1000,2300,2300,2300,736,0,100.0,173.5150859470105,29.785934999999597,2298.4423930000003,58200.29483695652
1691175853,10,,Aggregated,10.400000,0.000000,100,130,200,220,400,540,800,1000,2300,2300,2300,744,0,100.0,174.06204224193513,29.785934999999597,2298.4423930000003,58328.208333333336
1691175854,10,,Aggregated,10.200000,0.000000,100,130,200,220,390,540,760,1000,2300,2300,2300,756,0,100.0,173.0659976190472,29.785934999999597,2298.4423930000003,58695.444444444445
1691175855,10,,Aggregated,11.000000,0.000000,100,140,200,220,400,540,760,1000,2300,2300,2300,765,0,100.0,174.19214160261396,29.785934999999597,2298.4423930000003,58211.603921568625
1691175856,10,,Aggregated,11.000000,0.000000,100,140,200,220,400,540,760,1000,2300,2300,2300,769,0,100.0,174.0875219765926,29.785934999999597,2298.4423930000003,57917.7022106632
1691175857,10,,Aggregated,11.400000,0.000000,100,140,200,220,390,540,760,1000,2300,2300,2300,780,0,100.0,173.6363895692304,29.785934999999597,2298.4423930000003,57215.247435897436
1691175858,10,,Aggregated,11.400000,0.000000,100,140,200,220,390,540,760,1000,2300,2300,2300,794,0,100.0,172.80147292695173,29.785934999999597,2298.4423930000003,56757.61586901763
1691175859,10,,Aggregated,10.300000,0.000000,100,140,200,220,390,540,760,1000,2300,2300,2300,798,0,100.0,172.68492485839556,29.785934999999597,2298.4423930000003,56525.6992481203
1691175861,10,,Aggregated,10.200000,0.000000,100,140,200,220,390,530,760,1000,2300,2300,2300,804,0,100.0,172.5254564042284,29.785934999999597,2298.4423930000003,56850.77860696518
1691175863,10,,Aggregated,9.000000,0.000000,100,140,200,220,390,540,800,1000,2300,2300,2300,806,0,100.0,176.93132997766708,29.785934999999597,2298.4423930000003,56754.75558312655
1691175866,10,,Aggregated,7.800000,0.000000,100,140,200,230,400,570,1000,1900,2300,2300,2300,827,0,100.0,192.0011043736392,29.785934999999597,2308.4088690000044,57011.71100362757
1691175868,10,,Aggregated,6.700000,0.000000,100,140,200,230,410,570,1000,2000,2300,2300,2300,828,0,100.0,194.52142618357442,29.785934999999597,2308.4088690000044,56986.612318840576
1691175871,10,,Aggregated,5.600000,0.000000,110,150,200,240,420,620,1900,2300,2600,2600,2600,846,0,110.0,212.69535995508238,29.785934999999597,2584.0024540000004,57314.783687943265
