Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1691175874,10,,Aggregated,4.200000,0.000000,110,150,200,240,440,700,2000,2300,3700,3700,3700,849,0,110.0,223.0389926148406,29.785934999999597,3724.218953999994,57199.971731448764
1691175875,10,,Aggregated,4.100000,0.000000,110,160,210,240,440,720,2000,2400,3800,3800,3800,871,0,110.0,239.2555301400685,29.785934999999597,3837.1696110000075,56774.051664753155
1691175876,10,,Aggregated,4.100000,0.000000,110,160,210,240,440,720,2000,2400,3800,3800,3800,872,0,110.0,239.0230037006877,29.785934999999597,3837.1696110000075,56709.03211009174
1691175877,10,,Aggregated,3.000000,0.000000,110,160,210,240,440,710,2000,2400,3800,3800,3800,883,0,110.0,237.4847316704413,29.785934999999597,3837.1696110000075,56587.07701019252
1691175879,10,,Aggregated,4.400000,0.000000,110,160,210,240,440,720,2200,2400,3800,3800,3800,887,0,110.0,239.75276391657238,29.785934999999597,3837.1696110000075,56585.89177001127
1691175882,10,,Aggregated,4.100000,0.000000,110,160,210,260,450,760,2300,2500,3800,3800,3800,901,0,110.0,249.89848128967773,29.785934999999597,3837.1696110000075,56528.27746947836
1691175884,10,,Aggregated,5.200000,0.000000,110,160,210,260,450,800,2300,2500,3800,3800,3800,903,0,110.0,255.9848934939088,29.785934999999597,3837.1696110000075,56445.5227021041
1691175888,10,,Aggregated,4.500000,0.000000,110,170,220,270,470,1000,2400,2600,3800,3800,3800,919,0,110.0,273.8545062241563,29.785934999999597,3837.1696110000075,56570.67791077258
1691175890,10,,Aggregated,4.500000,0.000000,110,170,220,270,460,1000,2400,2600,3800,3800,3800,929,0,110.0,272.9260271722278,29.785934999999597,3837.1696110000075,56303.49515608181
1691175893,10,,Aggregated,3.300000,0.000000,110,170,220,270,460,1000,2400,2600,3800,3800,3800,945,0,110.0,271.08765081481437,29.785934999999597,3837.1696110000075,56435.41058201058
1691175894,10,,Aggregated,3.000000,0.000000,110,170,220,270,470,1000,2400,2600,3800,3800,3800,947,0,110.0,275.36654511826777,29.785934999999597,3837.1696110000075,56504.75818373812
1691175895,10,,Aggregated,4.300000,0.000000,110,170,220,290,500,1100,2400,2600,3800,3800,3800,965,0,110.0,280.0544017119167,29.785934999999597,3837.1696110000075,56513.535751295334
1691175897,10,,Aggregated,4.500000,0.000000,110,170,220,290,500,1100,2400,2600,3800,3800,3800,972,0,110.0,279.9045119938267,29.785934999999597,3837.1696110000075,56436.92695473251
1691175898,10,,Aggregated,5.000000,0.000000,110,170,220,290,510,1100,2400,2600,3800,3800,3800,981,0,110.0,280.32361556065206,29.785934999999597,3837.1696110000075,56334.32415902141
1691175899,10,,Aggregated,5.500000,0.000000,110,170,220,290,510,1100,2400,2600,3800,3800,3800,993,0,110.0,278.27774687713975,29.785934999999597,3837.1696110000075,56080.69587109768
1691175900,10,,Aggregated,6.200000,0.000000,110,170,220,290,500,1100,2300,2500,3800,3800,3800,1005,0,110.0,276.7738196049749,29.785934999999597,3837.1696110000075,56151.46368159204
1691175901,10,,Aggregated,6.200000,0.000000,110,170,220,290,500,1100,2300,2500,3800,3800,3800,1014,0,110.0,276.13605388954625,29.785934999999597,3837.1696110000075,56509.922090729786
1691175902,10,,Aggregated,7.400000,0.000000,110,170,220,290,510,1100,2300,2500,3800,3800,3800,1023,0,110.0,276.43817300879743,29.785934999999597,3837.1696110000075,56464.44281524927
1691175903,10,,Aggregated,8.500000,0.000000,110,170,220,290,510,1100,2300,2500,3800,3800,3800,1030,0,110.0,276.5355918106794,29.785934999999597,3837.1696110000075,56168.77766990291
1691175904,10,,Aggregated,7.700000,0.000000,110,170,220,290,510,1100,2300,2500,3800,3800,3800,1037,0,110.0,276.77534568563135,29.785934999999597,3837.1696110000075,56581.27097396336
1691175906,10,,Aggregated,8.600000,0.000000,110,180,220,290,520,1100,2300,2500,3800,3800,3800,1043,0,110.0,278.76462244295277,29.785934999999597,3837.1696110000075,56863.555129434324
1691175907,10,,Aggregated,8.600000,0.000000,110,180,230,290,540,1100,2300,2500,3800,3800,3800,1056,0,110.0,281.43300386931793,29.785934999999597,3837.1696110000075,56731.427083333336
1691175908,10,,Aggregated,7.500000,0.000000,110,180,230,290,560,1100,2300,2500,3800,3800,3800,1069,0,110.0,281.44761075491084,29.785934999999597,3837.1696110000075,56915.40879326473
1691175909,10,,Aggregated,8.400000,0.000000,110,180,230,290,560,1100,2300,2500,3800,3800,3800,1075,0,110.0,281.14358181023215,29.785934999999597,3837.1696110000075,56671.78697674419
1691175910,10,,Aggregated,7.800000,0.000000,110,180,230,290,550,1100,2300,2500,3800,3800,3800,1085,0,110.0,280.0130736294928,29.785934999999597,3837.1696110000075,56743.48202764977
1691175911,10,,Aggregated,8.100000,0.000000,110,180,230,300,560,1100,2300,2500,3800,3800,3800,1095,0,110.0,282.24741705753394,29.785934999999597,3837.1696110000075,56803.572602739725
1691175913,10,,Aggregated,7.400000,0.000000,110,180,230,300,570,1100,2300,2500,3800,3800,3800,1099,0,110.0,282.0058767606912,29.785934999999597,3837.1696110000075,56715.186533212014
1691175914,10,,Aggregated,7.500000,0.000000,110,180,230,300,560,1100,2300,2500,3800,3800,3800,1108,0,110.0,281.0632846037904,29.785934999999597,3837.1696110000075,56338.17418772563
1691175915,10,,Aggregated,7.300000,0.000000,110,180,230,300,560,1100,2300,2500,3800,3800,3800,1116,0,110.0,280.09389536738325,29.785934999999597,3837.1696110000075,56264.890681003584
1691175916,10,,Aggregated,7.300000,0.000000,110,180,230,290,560,1100,2300,2500,3800,3800,3800,1133,0,110.0,278.32415271050286,29.785934999999597,3837.1696110000075,56175.32480141218
1691175917,10,,Aggregated,7.300000,0.000000,110,180,230,290,560,1100,2300,2500,3800,3800,3800,1139,0,110.0,277.21953631957837,29.785934999999597,3837.1696110000075,56212.866549604914
1691175918,10,,Aggregated,7.900000,0.000000,110,180,230,290,550,1000,2300,2500,3800,3800,3800,1156,0,110.0,274.6847137569203,29.785934999999597,3837.1696110000075,56325.3615916955
1691175919,10,,Aggregated,8.300000,0.000000,110,180,230,290,550,1000,2300,2500,3800,3800,3800,1171,0,110.0,273.9351974551665,29.785934999999597,3837.1696110000075,56603.45175064048
1691175920,10,,Aggregated,8.900000,0.000000,110,180,230,290,550,1000,2300,2500,3800,3800,3800,1179,0,110.0,272.9423578575063,29.785934999999597,3837.1696110000075,56531.44698897371
1691175922,10,,Aggregated,9.800000,0.000000,110,180,230,290,560,1000,2200,2400,3800,3800,3800,1201,0,110.0,272.9611121723563,29.785934999999597,3837.1696110000075,56995.15820149875
1691175923,10,,Aggregated,9.400000,0.000000,110,180,230,300,560,1000,2200,2400,3800,3800,3800,1208,0,110.0,273.4930343096026,29.785934999999597,3837.1696110000075,57022.96109271523
1691175924,10,,Aggregated,10.100000,0.000000,110,180,230,300,560,1000,2200,2400,3800,3800,3800,1218,0,110.0,273.360546914614,29.785934999999597,3837.1696110000075,56862.83087027915
1691175925,10,,Aggregated,10.400000,0.000000,110,180,240,300,560,1000,2200,2400,3800,3800,3800,1224,0,110.0,272.89925459640517,29.785934999999597,3837.1696110000075,56719.00326797386
1691175926,10,,Aggregated,10.900000,0.000000,110,180,230,300,560,1000,2200,2400,3800,3800,3800,1230,0,110.0,272.3453621650406,29.785934999999597,3837.1696110000075,56928.30650406504
1691175927,10,,Aggregated,10.800000,0.000000,110,180,240,300,570,1000,2200,2400,3800,3800,3800,1246,0,110.0,274.41351492054577,29.785934999999597,3837.1696110000075,57275.901284109146
1691175929,10,,Aggregated,10.700000,0.000000,110,180,240,300,570,1000,2200,2400,3800,3800,3800,1257,0,110.0,274.3433886014321,29.785934999999597,3837.1696110000075,57213.828957836115
1691175930,10,,Aggregated,10.800000,0.000000,110,180,240,310,570,1000,2200,2400,3800,3800,3800,1270,0,110.0,274.27780636692927,29.785934999999597,3837.1696110000075,57646.15905511811
1691175931,10,,Aggregated,9.600000,0.000000,110,180,240,310,580,1000,2200,2400,3800,3800,3800,1277,0,110.0,274.63465224197347,29.785934999999597,3837.1696110000075,57454.16523101018
1691175932,10,,Aggregated,9.200000,0.000000,110,180,240,310,580,970,2200,2400,3800,3800,3800,1292,0,110.0,273.3907795549535,29.785934999999597,3837.1696110000075,57593.70356037152
1691175933,10,,Aggregated,9.500000,0.000000,110,180,240,310,580,970,2200,2400,3800,3800,3800,1299,0,110.0,272.9646131231716,29.785934999999597,3837.1696110000075,57699.334103156274
1691175935,10,,Aggregated,9.000000,0.000000,110,180,240,310,590,950,2200,2400,3800,3800,3800,1312,0,110.0,272.5765593483232,29.785934999999597,3837.1696110000075,57516.42682926829
1691175936,10,,Aggregated,9.000000,0.000000,110,180,240,310,590,940,2200,2400,3800,3800,3800,1331,0,110.0,271.2818378459804,29.785934999999597,3837.1696110000075,57629.54320060105
1691175937,10,,Aggregated,8.800000,0.000000,110,180,240,310,590,940,2200,2400,3800,3800,3800,1337,0,110.0,270.59684650860135,29.785934999999597,3837.1696110000075,57411.94091249065
1691175938,10,,Aggregated,8.800000,0.000000,110,180,240,300,580,940,2200,2400,3800,3800,3800,1351,0,110.0,268.82442263434496,29.785934999999597,3837.1696110000075,57613.81421169504
1691175939,10,,Aggregated,10.200000,0.000000,110,180,240,300,590,930,2200,2400,3800,3800,3800,1366,0,110.0,269.0690407393852,29.785934999999597,3837.1696110000075,57871.32796486091
1691175940,10,,Aggregated,9.600000,0.000000,110,180,240,310,590,940,2200,2400,3800,3800,3800,1371,0,110.0,270.5761736156091,29.785934999999597,3837.1696110000075,58184.419401896426
1691175941,10,,Aggregated,10.000000,0.000000,110,180,240,310,600,950,2200,2400,3800,3800,3800,1380,0,110.0,272.40908342318846,29.785934999999597,3837.1696110000075,58107.38333333333
1691175942,10,,Aggregated,10.200000,0.000000,110,180,240,310,600,940,2200,2400,3800,3800,3800,1402,0,110.0,270.82470381811703,29.785934999999597,3837.1696110000075,58142.683309557775
1691175943,10,,Aggregated,10.200000,0.000000,110,180,240,310,600,940,2200,2400,3800,3800,3800,1410,0,110.0,270.3217348652483,29.785934999999597,3837.1696110000075,57952.875177304966
1691175944,10,,Aggregated,9.700000,0.000000,110,180,240,310,600,940,2200,2400,3800,3800,3800,1418,0,110.0,269.1771843434415,29.785934999999597,3837.1696110000075,57893.87870239774
1691175945,10,,Aggregated,11.300000,0.000000,110,180,240,310,600,930,2200,2400,3800,3800,3800,1430,0,110.0,268.2774845146854,29.785934999999597,3837.1696110000075,58027.834265734266
1691175946,10,,Aggregated,11.000000,0.000000,110,180,240,310,600,930,2200,2400,3800,3800,3800,1446,0,110.0,268.1973895511757,29.785934999999597,3837.1696110000075,58129.08782849239
1691175947,10,,Aggregated,11.100000,0.000000,110,180,240,310,590,930,2000,2400,3800,3800,3800,1462,0,110.0,266.2255251087552,29.785934999999597,3837.1696110000075,58148.06224350205
1691175948,10,,Aggregated,10.000000,0.000000,110,170,230,300,590,930,2000,2400,3800,3800,3800,1477,0,110.0,264.31985393094124,29.785934999999597,3837.1696110000075,58260.30196343941
1691175950,10,,Aggregated,11.600000,0.000000,110,180,230,310,590,920,2000,2400,3800,3800,3800,1494,0,110.0,264.3015975528784,29.785934999999597,3837.1696110000075,58201.02945113788
1691175951,10,,Aggregated,12.200000,0.000000,110,170,230,300,590,910,2000,2400,3800,3800,3800,1501,0,110.0,263.6480544083945,29.785934999999597,3837.1696110000075,57968.096602265156
1691175952,10,,Aggregated,12.500000,0.000000,110,170,230,300,590,910,2000,2400,3800,3800,3800,1506,0,110.0,263.3017244521913,29.785934999999597,3837.1696110000075,57808.67795484728
1691175953,10,,Aggregated,12.300000,0.000000,110,170,230,300,590,910,2000,2400,3800,3800,3800,1513,0,110.0,262.62370548380716,29.785934999999597,3837.1696110000075,57569.726371447454
1691175954,10,,Aggregated,12.100000,0.000000,110,170,230,300,590,900,2000,2400,3800,3800,3800,1521,0,110.0,261.84096012820527,29.785934999999597,3837.1696110000075,57296.223537146616
1691175955,10,,Aggregated,10.400000,0.000000,110,170,230,300,580,900,2000,2400,3800,3800,3800,1535,0,110.0,261.22750800521186,29.785934999999597,3837.1696110000075,57111.201954397395
1691175956,10,,Aggregated,10.500000,0.000000,110,170,230,300,580,850,2000,2400,3800,3800,3800,1547,0,110.0,260.31328953716877,29.785934999999597,3837.1696110000075,57151.469941822885
1691175957,10,,Aggregated,10.800000,0.000000,110,170,230,300,570,840,2000,2400,3800,3800,3800,1571,0,110.0,258.0101740999364,29.785934999999597,3837.1696110000075,57365.53023551878
1691175958,10,,Aggregated,11.300000,0.000000,110,170,230,300,570,840,2000,2400,3800,3800,3800,1580,0,110.0,257.2187316031647,29.785934999999597,3837.1696110000075,57221.42721518988
1691175959,10,,Aggregated,10.600000,0.000000,110,170,230,300,570,830,2000,2400,3800,3800,3800,1586,0,110.0,256.7527454924339,29.785934999999597,3837.1696110000075,57204.943883984866
1691175961,10,,Aggregated,11.400000,0.000000,110,170,230,290,570,830,2000,2400,3800,3800,3800,1596,0,110.0,255.77175392543867,29.785934999999597,3837.1696110000075,57283.13596491228
1691175962,10,,Aggregated,10.300000,0.000000,110,160,220,290,570,830,2000,2400,3800,3800,3800,1615,0,110.0,253.7321299708979,29.785934999999597,3837.1696110000075,57314.797523219815
1691175963,10,,Aggregated,9.600000,0.000000,110,160,220,290,570,830,2000,2400,3800,3800,3800,1620,0,110.0,253.48979359629638,29.785934999999597,3837.1696110000075,57506.83827160494
1691175965,10,,Aggregated,11.000000,0.000000,110,170,220,290,570,830,2000,2400,3800,3800,3800,1631,0,110.0,254.2193407737585,29.785934999999597,3837.1696110000075,57490.27161250766
1691175966,10,,Aggregated,10.300000,0.000000,110,170,220,290,570,820,2000,2400,3800,3800,3800,1642,0,110.0,254.65723155176616,29.785934999999597,3837.1696110000075,57232.02314250913
1691175967,10,,Aggregated,10.100000,0.000000,110,170,220,290,570,820,2000,2400,3800,3800,3800,1652,0,110.0,254.0095239673124,29.785934999999597,3837.1696110000075,57133.98426150121
1691175968,10,,Aggregated,9.700000,0.000000,110,170,220,290,570,820,2000,2400,3800,3800,3800,1658,0,110.0,253.60537286489748,29.785934999999597,3837.1696110000075,57204.32086851628
1691175969,10,,Aggregated,9.100000,0.000000,110,160,220,290,570,820,2000,2400,3800,3800,3800,1674,0,110.0,252.97355749044203,29.785934999999597,3837.1696110000075,57101.784946236556
1691175970,10,,Aggregated,9.100000,0.000000,110,160,220,290,570,820,2000,2400,3800,3800,3800,1681,0,110.0,252.3308006525877,29.785934999999597,3837.1696110000075,57231.04759071981
1691175971,10,,Aggregated,8.500000,0.000000,110,160,220,290,570,820,2000,2400,3800,3800,3800,1690,0,110.0,251.69286153668628,29.785934999999597,3837.1696110000075,57338.5550295858
1691175973,10,,Aggregated,8.700000,0.000000,110,170,220,290,570,820,2000,2400,3800,3800,3800,1700,0,110.0,252.4010321335293,29.785934999999597,3837.1696110000075,57374.33176470588
